studentid;schooljaar;standaardscore;ond_opgaves8000;ond_percgoed8000;ond_opgaves8001;ond_percgoed8001;ond_opgaves8002;ond_percgoed8002
8728;2016-2017;545;115;85.2;69;81.2;51;56.7
8210;2016-2017;543;105;77.8;73;85.90000000000001;;
5956;2016-2017;545;106;78.5;79;92.90000000000001;53;58.9
6163;2016-2017;546;119;88.09999999999999;69;81.2;79;87.8
1975;2016-2017;522;71;52.6;41;48.2;43;47.8
5096;2016-2017;539;95;70.40000000000001;71;83.5;;
7208;2016-2017;540;105;77.8;65;76.5;68;75.59999999999999
3281;2016-2017;532;95;70.40000000000001;48;56.5;49;54.4
5650;2016-2017;538;103;76.3;61;71.8;60;66.7
780;2016-2017;510;51;37.8;24;28.2;;
7254;2015-2016;540;93;68.90000000000001;75;88.2;57;63.3
7943;2016-2017;550;130;96.3;82;96.5;86;95.59999999999999
9673;2016-2017;541;108;80;65;76.5;62;68.90000000000001
1326;2016-2017;526;91;67.40000000000001;33;38.8;40;44.4
8002;2016-2017;550;118;87.40000000000001;84;98.8;77;85.59999999999999
5086;2016-2017;543;115;85.2;64;75.3;63;70
8954;2016-2017;549;123;91.09999999999999;75;88.2;75;83.3
8974;2016-2017;550;126;93.3;81;95.3;67;74.40000000000001
7056;2015-2016;527;78;57.8;49;57.6;48;53.3
2880;2016-2017;537;105;77.8;56;65.90000000000001;;
5537;2016-2017;540;99;73.3;71;83.5;65;72.2
3222;2016-2017;541;110;81.5;63;74.09999999999999;69;76.7
5010;2015-2016;529;96;71.09999999999999;38;44.7;50;55.6
8541;2016-2017;542;107;79.3;70;82.40000000000001;66;73.3
7246;2015-2016;535;93;68.90000000000001;59;69.40000000000001;49;54.4
3513;2016-2017;533;99;73.3;49;57.6;;
6576;2016-2017;542;112;83;64;75.3;44;48.9
5295;2016-2017;535;105;77.8;48;56.5;54;60
2650;2016-2017;537;101;74.8;58;68.2;62;68.90000000000001
2398;2016-2017;525;82;60.7;41;48.2;51;56.7
9734;2015-2016;543;108;80;68;80;75;83.3
3396;2016-2017;541;104;77;68;80;63;70
3696;2016-2017;528;83;61.5;49;57.6;44;48.9
7995;2016-2017;550;127;94.09999999999999;84;98.8;;
2827;2016-2017;529;76;56.3;57;67.09999999999999;49;54.4
5194;2016-2017;540;103;76.3;65;76.5;;
6470;2016-2017;544;106;78.5;77;90.59999999999999;70;77.8
6085;2016-2017;536;106;78.5;50;58.8;;
517;2016-2017;524;77;57;43;50.6;47;52.2
7665;2016-2017;549;119;88.09999999999999;80;94.09999999999999;77;85.59999999999999
8656;2016-2017;543;107;79.3;72;84.7;;
8236;2016-2017;550;130;96.3;83;97.59999999999999;76;84.40000000000001
615;2016-2017;529;86;63.7;49;57.6;52;57.8
9714;2016-2017;530;90;66.7;48;56.5;;
9476;2015-2016;544;115;85.2;66;77.59999999999999;73;81.09999999999999
8149;2016-2017;550;130;96.3;79;92.90000000000001;78;86.7
8419;2016-2017;546;114;84.40000000000001;73;85.90000000000001;;
8684;2016-2017;550;121;89.59999999999999;80;94.09999999999999;76;84.40000000000001
5365;2016-2017;537;100;74.09999999999999;61;71.8;75;83.3
5920;2016-2017;543;100;74.09999999999999;78;91.8;;
3254;2016-2017;541;105;77.8;68;80;;
9261;2015-2016;545;116;85.90000000000001;66;77.59999999999999;69;76.7
6461;2016-2017;531;94;69.59999999999999;47;55.3;60;66.7
5864;2016-2017;537;101;74.8;58;68.2;55;61.1
7676;2016-2017;545;111;82.2;74;87.09999999999999;81;90
4022;2016-2017;543;111;82.2;68;80;51;56.7
9214;2016-2017;541;109;80.7;64;75.3;54;60
6016;2016-2017;539;109;80.7;58;68.2;61;67.8
7830;2016-2017;540;103;76.3;66;77.59999999999999;;
3673;2016-2017;531;74;54.8;66;77.59999999999999;;
3571;2016-2017;530;80;59.3;59;69.40000000000001;58;64.40000000000001
9692;2016-2017;548;112;83;84;98.8;65;72.2
3665;2016-2017;532;93;68.90000000000001;50;58.8;57;63.3
6908;2016-2017;542;117;86.7;59;69.40000000000001;58;64.40000000000001
7197;2015-2016;540;104;77;62;72.90000000000001;67;74.40000000000001
6026;2016-2017;544;107;79.3;75;88.2;;
7428;2015-2016;537;99;73.3;59;69.40000000000001;67;74.40000000000001
4881;2015-2016;539;106;78.5;58;68.2;62;68.90000000000001
8636;2016-2017;547;115;85.2;77;90.59999999999999;60;66.7
631;2016-2017;527;92;68.09999999999999;35;41.2;53;58.9
3922;2016-2017;535;104;77;48;56.5;55;61.1
8124;2016-2017;550;126;93.3;75;88.2;76;84.40000000000001
1261;2016-2017;510;39;28.9;35;41.2;47;52.2
1408;2016-2017;520;77;57;28;32.9;37;41.1
9610;2015-2016;549;117;86.7;80;94.09999999999999;68;75.59999999999999
538;2016-2017;517;56;41.5;39;45.9;45;50
5892;2016-2017;544;111;82.2;70;82.40000000000001;57;63.3
9582;2015-2016;545;109;80.7;75;88.2;78;86.7
6004;2016-2017;547;115;85.2;76;89.40000000000001;66;73.3
3813;2016-2017;534;104;77;47;55.3;53;58.9
985;2016-2017;534;89;65.90000000000001;62;72.90000000000001;34;37.8
5641;2016-2017;532;96;71.09999999999999;47;55.3;;
1837;2016-2017;529;73;54.1;61;71.8;53;58.9
6707;2016-2017;548;121;89.59999999999999;73;85.90000000000001;;
8073;2016-2017;550;126;93.3;82;96.5;78;86.7
8654;2016-2017;547;114;84.40000000000001;76;89.40000000000001;70;77.8
6272;2016-2017;538;99;73.3;63;74.09999999999999;64;71.09999999999999
5672;2016-2017;544;106;78.5;75;88.2;61;67.8
2793;2016-2017;536;87;64.40000000000001;69;81.2;46;51.1
6675;2016-2017;539;104;77;63;74.09999999999999;80;88.90000000000001
7306;2015-2016;543;112;83;66;77.59999999999999;70;77.8
3633;2016-2017;534;85;63;64;75.3;64;71.09999999999999
8503;2016-2017;545;112;83;72;84.7;;
7700;2016-2017;545;118;87.40000000000001;68;80;62;68.90000000000001
6678;2016-2017;534;87;64.40000000000001;63;74.09999999999999;;
6193;2016-2017;525;82;60.7;40;47.1;56;62.2
3320;2016-2017;531;87;64.40000000000001;55;64.7;47;52.2
782;2016-2017;510;48;35.6;25;29.4;;
9256;2016-2017;547;119;88.09999999999999;72;84.7;;
5361;2016-2017;537;105;77.8;55;64.7;67;74.40000000000001
7856;2016-2017;547;112;83;78;91.8;63;70
7022;2016-2017;533;85;63;63;74.09999999999999;;
6123;2016-2017;544;106;78.5;77;90.59999999999999;72;80
6432;2016-2017;538;97;71.90000000000001;66;77.59999999999999;65;72.2
9173;2016-2017;549;122;90.40000000000001;75;88.2;66;73.3
8508;2016-2017;549;118;87.40000000000001;80;94.09999999999999;71;78.90000000000001
7007;2016-2017;539;94;69.59999999999999;73;85.90000000000001;60;66.7
9450;2016-2017;548;115;85.2;79;92.90000000000001;;
2455;2016-2017;527;86;63.7;41;48.2;71;78.90000000000001
9163;2016-2017;549;121;89.59999999999999;77;90.59999999999999;64;71.09999999999999
4189;2016-2017;536;97;71.90000000000001;61;71.8;62;68.90000000000001
7141;2015-2016;535;98;72.59999999999999;55;64.7;71;78.90000000000001
8708;2016-2017;545;118;87.40000000000001;67;78.8;66;73.3
5373;2016-2017;543;106;78.5;72;84.7;53;58.9
9275;2016-2017;548;124;91.90000000000001;72;84.7;80;88.90000000000001
4071;2016-2017;537;91;67.40000000000001;68;80;72;80
9350;2016-2017;550;126;93.3;85;100;86;95.59999999999999
2165;2015-2016;523;70;51.9;44;51.8;;
7088;2015-2016;537;97;71.90000000000001;62;72.90000000000001;61;67.8
4575;2016-2017;529;84;62.2;51;60;47;52.2
8545;2016-2017;541;98;72.59999999999999;74;87.09999999999999;47;52.2
9340;2016-2017;542;100;74.09999999999999;77;90.59999999999999;68;75.59999999999999
9424;2015-2016;550;120;88.90000000000001;79;92.90000000000001;70;77.8
4934;2015-2016;541;101;74.8;70;82.40000000000001;56;62.2
800;2016-2017;520;74;54.8;33;38.8;67;74.40000000000001
8042;2016-2017;546;112;83;77;90.59999999999999;;
4924;2016-2017;526;88;65.2;37;43.5;50;55.6
2042;2015-2016;523;89;65.90000000000001;24;28.2;63;70
980;2016-2017;525;75;55.6;47;55.3;42;46.7
1687;2016-2017;521;66;48.9;44;51.8;40;44.4
1793;2016-2017;501;30;22.2;17;20;;
3505;2016-2017;537;97;71.90000000000001;62;72.90000000000001;;
2695;2016-2017;528;85;63;46;54.1;52;57.8
6092;2016-2017;534;100;74.09999999999999;50;58.8;;
6505;2016-2017;542;100;74.09999999999999;77;90.59999999999999;56;62.2
7446;2015-2016;546;114;84.40000000000001;73;85.90000000000001;66;73.3
7826;2016-2017;550;117;86.7;83;97.59999999999999;72;80
6003;2016-2017;535;92;68.09999999999999;62;72.90000000000001;56;62.2
2495;2016-2017;525;73;54.1;48;56.5;40;44.4
5934;2016-2017;541;107;79.3;64;75.3;;
4664;2016-2017;536;96;71.09999999999999;61;71.8;53;58.9
6914;2016-2017;546;108;80;80;94.09999999999999;63;70
3882;2016-2017;529;90;66.7;45;52.9;62;68.90000000000001
7051;2016-2017;540;97;71.90000000000001;73;85.90000000000001;65;72.2
9577;2015-2016;539;93;68.90000000000001;71;83.5;65;72.2
9292;2016-2017;550;126;93.3;75;88.2;72;80
6520;2016-2017;543;106;78.5;73;85.90000000000001;60;66.7
8735;2016-2017;550;124;91.90000000000001;78;91.8;75;83.3
83;2016-2017;536;85;63;72;84.7;57;63.3
5693;2016-2017;542;114;84.40000000000001;61;71.8;64;71.09999999999999
9184;2016-2017;547;111;82.2;82;96.5;76;84.40000000000001
2404;2016-2017;535;102;75.59999999999999;50;58.8;53;58.9
7697;2016-2017;548;115;85.2;79;92.90000000000001;;
2550;2016-2017;532;80;59.3;63;74.09999999999999;47;52.2
1525;2016-2017;524;83;61.5;35;41.2;;
7093;2015-2016;547;116;85.90000000000001;72;84.7;70;77.8
4303;2016-2017;539;98;72.59999999999999;68;80;;
2766;2016-2017;533;91;67.40000000000001;57;67.09999999999999;;
1109;2016-2017;520;74;54.8;32;37.6;51;56.7
4287;2016-2017;529;85;63;48;56.5;44;48.9
8996;2016-2017;539;108;80;57;67.09999999999999;51;56.7
8899;2016-2017;534;103;76.3;48;56.5;49;54.4
4012;2016-2017;535;97;71.90000000000001;55;64.7;68;75.59999999999999
872;2016-2017;521;72;53.3;37;43.5;62;68.90000000000001
9546;2016-2017;537;91;67.40000000000001;70;82.40000000000001;75;83.3
8743;2016-2017;546;113;83.7;74;87.09999999999999;75;83.3
18;2016-2017;534;85;63;66;77.59999999999999;33;36.7
6276;2016-2017;535;96;71.09999999999999;58;68.2;57;63.3
1808;2016-2017;534;91;67.40000000000001;58;68.2;;
8568;2016-2017;544;111;82.2;70;82.40000000000001;61;67.8
1876;2016-2017;543;106;78.5;73;85.90000000000001;48;53.3
9706;2016-2017;541;102;75.59999999999999;70;82.40000000000001;65;72.2
4390;2015-2016;534;88;65.2;60;70.59999999999999;59;65.59999999999999
9443;2015-2016;545;114;84.40000000000001;69;81.2;69;76.7
5251;2016-2017;532;80;59.3;63;74.09999999999999;;
8555;2016-2017;544;111;82.2;72;84.7;70;77.8
4661;2016-2017;537;103;76.3;58;68.2;49;54.4
9562;2015-2016;548;118;87.40000000000001;74;87.09999999999999;66;73.3
4536;2015-2016;535;96;71.09999999999999;56;65.90000000000001;49;54.4
5121;2016-2017;540;99;73.3;70;82.40000000000001;74;82.2
8248;2016-2017;550;125;92.59999999999999;79;92.90000000000001;67;74.40000000000001
3176;2016-2017;532;93;68.90000000000001;50;58.8;57;63.3
6229;2016-2017;544;106;78.5;76;89.40000000000001;;
656;2016-2017;531;86;63.7;56;65.90000000000001;;
5848;2016-2017;535;95;70.40000000000001;59;69.40000000000001;;
1530;2016-2017;524;79;58.5;38;44.7;52;57.8
6182;2016-2017;540;102;75.59999999999999;67;78.8;65;72.2
1763;2015-2016;521;69;51.1;40;47.1;;
6781;2016-2017;543;116;85.90000000000001;62;72.90000000000001;;
4616;2016-2017;536;99;73.3;56;65.90000000000001;64;71.09999999999999
9737;2015-2016;543;107;79.3;70;82.40000000000001;65;72.2
8870;2016-2017;542;124;91.90000000000001;50;58.8;67;74.40000000000001
482;2016-2017;540;96;71.09999999999999;74;87.09999999999999;53;58.9
7238;2015-2016;541;103;76.3;68;80;71;78.90000000000001
7742;2016-2017;539;111;82.2;54;63.5;;
6573;2016-2017;545;117;86.7;68;80;69;76.7
5936;2016-2017;543;122;90.40000000000001;57;67.09999999999999;59;65.59999999999999
5502;2016-2017;535;100;74.09999999999999;52;61.2;53;58.9
200;2016-2017;527;92;68.09999999999999;37;43.5;44;48.9
7865;2016-2017;548;119;88.09999999999999;76;89.40000000000001;67;74.40000000000001
7789;2016-2017;542;102;75.59999999999999;73;85.90000000000001;60;66.7
9274;2016-2017;550;124;91.90000000000001;78;91.8;;
3503;2016-2017;531;88;65.2;52;61.2;66;73.3
9570;2015-2016;543;110;81.5;66;77.59999999999999;;
1638;2016-2017;528;93;68.90000000000001;39;45.9;41;45.6
8106;2016-2017;544;110;81.5;72;84.7;74;82.2
8638;2016-2017;546;108;80;80;94.09999999999999;75;83.3
3030;2016-2017;535;83;61.5;69;81.2;60;66.7
6825;2016-2017;536;99;73.3;59;69.40000000000001;61;67.8
2977;2016-2017;530;86;63.7;51;60;;
5125;2016-2017;537;103;76.3;57;67.09999999999999;61;67.8
5973;2016-2017;538;85;63;78;91.8;60;66.7
7363;2015-2016;545;114;84.40000000000001;69;81.2;77;85.59999999999999
7882;2016-2017;543;108;80;70;82.40000000000001;66;73.3
8844;2016-2017;550;121;89.59999999999999;82;96.5;79;87.8
4543;2016-2017;531;89;65.90000000000001;51;60;52;57.8
9668;2016-2017;550;132;97.8;73;85.90000000000001;68;75.59999999999999
4424;2016-2017;523;72;53.3;42;49.4;48;53.3
2777;2016-2017;529;89;65.90000000000001;44;51.8;68;75.59999999999999
9512;2016-2017;544;111;82.2;72;84.7;62;68.90000000000001
5536;2016-2017;546;115;85.2;72;84.7;;
9115;2016-2017;543;105;77.8;73;85.90000000000001;61;67.8
3841;2016-2017;531;91;67.40000000000001;49;57.6;;
341;2016-2017;532;94;69.59999999999999;51;60;55;61.1
594;2016-2017;536;86;63.7;71;83.5;37;41.1
2351;2016-2017;545;109;80.7;75;88.2;71;78.90000000000001
5138;2016-2017;542;102;75.59999999999999;72;84.7;54;60
8845;2016-2017;548;118;87.40000000000001;77;90.59999999999999;80;88.90000000000001
8032;2016-2017;550;123;91.09999999999999;83;97.59999999999999;;
9449;2016-2017;546;124;91.90000000000001;64;75.3;70;77.8
8203;2016-2017;548;113;83.7;82;96.5;75;83.3
8550;2016-2017;550;117;86.7;83;97.59999999999999;66;73.3
7639;2016-2017;537;100;74.09999999999999;59;69.40000000000001;61;67.8
7966;2016-2017;543;102;75.59999999999999;77;90.59999999999999;69;76.7
9542;2015-2016;541;108;80;64;75.3;61;67.8
9067;2016-2017;542;107;79.3;67;78.8;63;70
5205;2016-2017;546;105;77.8;82;96.5;63;70
7440;2015-2016;535;94;69.59999999999999;57;67.09999999999999;56;62.2
9301;2015-2016;538;104;77;56;65.90000000000001;72;80
3593;2016-2017;533;92;68.09999999999999;54;63.5;61;67.8
2635;2016-2017;540;108;80;60;70.59999999999999;66;73.3
8256;2015-2016;541;102;75.59999999999999;67;78.8;65;72.2
5501;2016-2017;537;96;71.09999999999999;63;74.09999999999999;64;71.09999999999999
2422;2016-2017;543;112;83;68;80;66;73.3
8646;2016-2017;547;116;85.90000000000001;77;90.59999999999999;64;71.09999999999999
1304;2016-2017;522;78;57.8;34;40;41;45.6
2459;2016-2017;518;66;48.9;34;40;;
4954;2015-2016;538;102;75.59999999999999;59;69.40000000000001;53;58.9
1475;2016-2017;533;89;65.90000000000001;58;68.2;55;61.1
7977;2016-2017;545;110;81.5;76;89.40000000000001;76;84.40000000000001
1690;2016-2017;525;75;55.6;48;56.5;;
3587;2016-2017;519;71;52.6;30;35.3;37;41.1
5984;2016-2017;542;95;70.40000000000001;82;96.5;81;90
499;2016-2017;521;65;48.1;45;52.9;;
3731;2016-2017;543;107;79.3;71;83.5;74;82.2
4663;2016-2017;521;85;63;25;29.4;68;75.59999999999999
6346;2016-2017;536;92;68.09999999999999;63;74.09999999999999;68;75.59999999999999
5732;2016-2017;532;95;70.40000000000001;48;56.5;66;73.3
7089;2016-2017;537;100;74.09999999999999;61;71.8;;
1960;2015-2016;532;80;59.3;63;74.09999999999999;51;56.7
7734;2016-2017;546;113;83.7;76;89.40000000000001;64;71.09999999999999
2373;2016-2017;531;97;71.90000000000001;45;52.9;56;62.2
916;2016-2017;524;73;54.1;47;55.3;40;44.4
9732;2016-2017;546;115;85.2;74;87.09999999999999;;
4417;2015-2016;543;111;82.2;65;76.5;66;73.3
8344;2016-2017;543;100;74.09999999999999;78;91.8;;
3362;2016-2017;542;105;77.8;69;81.2;58;64.40000000000001
3847;2016-2017;539;107;79.3;58;68.2;60;66.7
1587;2016-2017;533;98;72.59999999999999;49;57.6;65;72.2
4393;2015-2016;533;103;76.3;43;50.6;51;56.7
7094;2016-2017;539;103;76.3;64;75.3;54;60
6010;2016-2017;521;73;54.1;37;43.5;46;51.1
5564;2016-2017;544;113;83.7;69;81.2;64;71.09999999999999
8257;2016-2017;541;91;67.40000000000001;82;96.5;64;71.09999999999999
1473;2016-2017;529;88;65.2;47;55.3;57;63.3
6352;2016-2017;542;108;80;68;80;83;92.2
3172;2016-2017;528;80;59.3;50;58.8;66;73.3
8250;2016-2017;546;118;87.40000000000001;71;83.5;82;91.09999999999999
9317;2016-2017;550;127;94.09999999999999;80;94.09999999999999;79;87.8
4434;2016-2017;535;86;63.7;67;78.8;49;54.4
6934;2016-2017;539;103;76.3;62;72.90000000000001;;
1379;2016-2017;527;79;58.5;50;58.8;43;47.8
8627;2016-2017;539;100;74.09999999999999;65;76.5;65;72.2
4489;2016-2017;514;69;51.1;18;21.2;42;46.7
7552;2016-2017;535;83;61.5;69;81.2;37;41.1
7956;2016-2017;543;102;75.59999999999999;77;90.59999999999999;62;68.90000000000001
5789;2016-2017;540;105;77.8;65;76.5;69;76.7
376;2016-2017;526;96;71.09999999999999;29;34.1;45;50
6034;2016-2017;534;97;71.90000000000001;53;62.4;48;53.3
8818;2016-2017;546;112;83;77;90.59999999999999;64;71.09999999999999
9277;2016-2017;549;119;88.09999999999999;80;94.09999999999999;72;80
6301;2016-2017;540;99;73.3;71;83.5;65;72.2
7947;2016-2017;550;122;90.40000000000001;82;96.5;72;80
5606;2016-2017;539;111;82.2;55;64.7;;
5428;2016-2017;545;118;87.40000000000001;66;77.59999999999999;66;73.3
5367;2016-2017;539;95;70.40000000000001;72;84.7;37;41.1
8817;2016-2017;546;113;83.7;75;88.2;77;85.59999999999999
9045;2016-2017;546;115;85.2;72;84.7;57;63.3
2437;2016-2017;536;97;71.90000000000001;58;68.2;;
5826;2016-2017;545;113;83.7;73;85.90000000000001;64;71.09999999999999
9726;2016-2017;530;91;67.40000000000001;46;54.1;61;67.8
3220;2016-2017;530;80;59.3;56;65.90000000000001;;
2932;2016-2017;530;81;60;57;67.09999999999999;;
2761;2016-2017;522;67;49.6;45;52.9;56;62.2
6294;2016-2017;541;104;77;68;80;64;71.09999999999999
8487;2016-2017;548;123;91.09999999999999;71;83.5;72;80
8956;2016-2017;549;120;88.90000000000001;79;92.90000000000001;57;63.3
9550;2015-2016;538;102;75.59999999999999;60;70.59999999999999;74;82.2
3260;2016-2017;537;95;70.40000000000001;64;75.3;73;81.09999999999999
5446;2016-2017;542;110;81.5;67;78.8;67;74.40000000000001
7998;2016-2017;542;111;82.2;65;76.5;;
8416;2016-2017;549;123;91.09999999999999;74;87.09999999999999;;
3071;2016-2017;516;61;45.2;33;38.8;45;50
6629;2016-2017;538;98;72.59999999999999;66;77.59999999999999;53;58.9
652;2016-2017;530;89;65.90000000000001;50;58.8;54;60
3225;2016-2017;523;81;60;34;40;57;63.3
1657;2016-2017;530;90;66.7;46;54.1;;
6098;2016-2017;539;108;80;59;69.40000000000001;76;84.40000000000001
6359;2016-2017;532;87;64.40000000000001;57;67.09999999999999;58;64.40000000000001
5521;2016-2017;534;94;69.59999999999999;55;64.7;62;68.90000000000001
5292;2016-2017;537;98;72.59999999999999;62;72.90000000000001;73;81.09999999999999
5945;2016-2017;535;97;71.90000000000001;56;65.90000000000001;;
6050;2016-2017;542;103;76.3;71;83.5;58;64.40000000000001
9095;2016-2017;548;121;89.59999999999999;75;88.2;52;57.8
9204;2016-2017;546;123;91.09999999999999;66;77.59999999999999;61;67.8
326;2016-2017;531;85;63;55;64.7;;
5614;2016-2017;535;94;69.59999999999999;59;69.40000000000001;53;58.9
6739;2016-2017;541;106;78.5;67;78.8;61;67.8
6115;2016-2017;550;127;94.09999999999999;75;88.2;;
4655;2015-2016;531;83;61.5;55;64.7;56;62.2
2570;2016-2017;537;93;68.90000000000001;67;78.8;61;67.8
9009;2016-2017;547;117;86.7;74;87.09999999999999;75;83.3
9708;2016-2017;548;119;88.09999999999999;77;90.59999999999999;69;76.7
5652;2016-2017;543;108;80;70;82.40000000000001;47;52.2
7764;2016-2017;550;119;88.09999999999999;82;96.5;62;68.90000000000001
6720;2016-2017;543;113;83.7;67;78.8;71;78.90000000000001
4208;2016-2017;536;98;72.59999999999999;58;68.2;;
1510;2016-2017;525;86;63.7;37;43.5;40;44.4
946;2016-2017;539;113;83.7;54;63.5;;
1042;2016-2017;529;91;67.40000000000001;42;49.4;;
4996;2015-2016;535;98;72.59999999999999;52;61.2;49;54.4
3705;2016-2017;527;72;53.3;55;64.7;40;44.4
9686;2016-2017;550;125;92.59999999999999;78;91.8;75;83.3
8283;2016-2017;550;124;91.90000000000001;79;92.90000000000001;71;78.90000000000001
5386;2016-2017;537;111;82.2;48;56.5;69;76.7
7280;2015-2016;539;95;70.40000000000001;68;80;46;51.1
8171;2016-2017;543;114;84.40000000000001;64;75.3;71;78.90000000000001
7623;2016-2017;539;94;69.59999999999999;73;85.90000000000001;;
8330;2016-2017;550;128;94.8;77;90.59999999999999;70;77.8
1031;2016-2017;524;76;56.3;43;50.6;35;38.9
1320;2016-2017;536;83;61.5;73;85.90000000000001;41;45.6
332;2016-2017;523;84;62.2;32;37.6;46;51.1
7117;2015-2016;547;119;88.09999999999999;69;81.2;64;71.09999999999999
6121;2016-2017;550;123;91.09999999999999;77;90.59999999999999;69;76.7
3397;2016-2017;535;94;69.59999999999999;58;68.2;54;60
2901;2016-2017;535;97;71.90000000000001;57;67.09999999999999;;
6189;2016-2017;542;100;74.09999999999999;74;87.09999999999999;65;72.2
7221;2016-2017;547;121;89.59999999999999;70;82.40000000000001;75;83.3
6006;2016-2017;549;118;87.40000000000001;81;95.3;64;71.09999999999999
6726;2016-2017;546;112;83;76;89.40000000000001;;
2465;2016-2017;535;90;66.7;64;75.3;;
9084;2016-2017;546;113;83.7;76;89.40000000000001;72;80
485;2016-2017;532;96;71.09999999999999;48;56.5;;
6995;2016-2017;542;110;81.5;65;76.5;;
5901;2016-2017;541;99;73.3;74;87.09999999999999;64;71.09999999999999
901;2016-2017;514;70;51.9;18;21.2;41;45.6
313;2016-2017;519;81;60;20;23.5;40;44.4
9697;2016-2017;531;86;63.7;55;64.7;35;38.9
5369;2016-2017;547;119;88.09999999999999;74;87.09999999999999;71;78.90000000000001
5480;2016-2017;543;107;79.3;71;83.5;65;72.2
7001;2016-2017;538;90;66.7;74;87.09999999999999;76;84.40000000000001
2917;2016-2017;536;101;74.8;55;64.7;56;62.2
4658;2016-2017;523;73;54.1;42;49.4;55;61.1
9595;2016-2017;550;128;94.8;81;95.3;51;56.7
8366;2016-2017;541;106;78.5;66;77.59999999999999;73;81.09999999999999
9197;2016-2017;544;110;81.5;73;85.90000000000001;61;67.8
4782;2016-2017;534;95;70.40000000000001;56;65.90000000000001;;
4986;2015-2016;529;92;68.09999999999999;41;48.2;58;64.40000000000001
3122;2016-2017;536;106;78.5;49;57.6;;
7619;2016-2017;547;126;93.3;65;76.5;67;74.40000000000001
2306;2015-2016;523;57;42.2;58;68.2;29;32.2
5016;2016-2017;533;75;55.6;73;85.90000000000001;52;57.8
8762;2016-2017;544;119;88.09999999999999;63;74.09999999999999;76;84.40000000000001
9230;2016-2017;543;108;80;72;84.7;66;73.3
7277;2016-2017;526;76;56.3;50;58.8;;
5432;2016-2017;539;103;76.3;64;75.3;56;62.2
7268;2016-2017;539;97;71.90000000000001;68;80;67;74.40000000000001
7849;2016-2017;546;113;83.7;74;87.09999999999999;72;80
5009;2015-2016;522;79;58.5;32;37.6;37;41.1
1590;2016-2017;518;62;45.9;36;42.4;51;56.7
179;2016-2017;530;84;62.2;54;63.5;59;65.59999999999999
5271;2016-2017;543;109;80.7;69;81.2;65;72.2
4793;2016-2017;524;74;54.8;46;54.1;60;66.7
7892;2016-2017;548;117;86.7;79;92.90000000000001;;
1353;2015-2016;523;85;63;30;35.3;;
850;2016-2017;531;85;63;55;64.7;68;75.59999999999999
3215;2016-2017;530;86;63.7;50;58.8;;
4365;2015-2016;542;111;82.2;64;75.3;70;77.8
356;2016-2017;530;78;57.8;60;70.59999999999999;60;66.7
994;2016-2017;529;72;53.3;63;74.09999999999999;56;62.2
7043;2016-2017;541;102;75.59999999999999;69;81.2;57;63.3
2546;2016-2017;529;85;63;48;56.5;37;41.1
1044;2016-2017;533;92;68.09999999999999;55;64.7;46;51.1
6155;2016-2017;547;118;87.40000000000001;73;85.90000000000001;50;55.6
6607;2016-2017;546;121;89.59999999999999;67;78.8;62;68.90000000000001
4217;2016-2017;537;96;71.09999999999999;63;74.09999999999999;50;55.6
6025;2016-2017;535;98;72.59999999999999;54;63.5;48;53.3
6851;2016-2017;524;71;52.6;46;54.1;43;47.8
7273;2015-2016;529;87;64.40000000000001;47;55.3;74;82.2
4223;2016-2017;530;94;69.59999999999999;45;52.9;66;73.3
9506;2016-2017;543;110;81.5;68;80;;
7504;2015-2016;538;97;71.90000000000001;64;75.3;;
2765;2016-2017;534;97;71.90000000000001;53;62.4;54;60
36;2016-2017;522;73;54.1;38;44.7;42;46.7
502;2016-2017;528;85;63;47;55.3;53;58.9
638;2016-2017;526;78;57.8;46;54.1;43;47.8
4350;2016-2017;511;60;44.4;17;20;54;60
1249;2015-2016;512;64;47.4;14;16.5;42;46.7
566;2016-2017;536;105;77.8;53;62.4;41;45.6
7754;2016-2017;546;120;88.90000000000001;69;81.2;61;67.8
9671;2016-2017;539;100;74.09999999999999;66;77.59999999999999;52;57.8
8729;2016-2017;550;128;94.8;79;92.90000000000001;84;93.3
1799;2016-2017;520;68;50.4;37;43.5;43;47.8
5925;2016-2017;538;86;63.7;78;91.8;60;66.7
4568;2015-2016;533;94;69.59999999999999;52;61.2;49;54.4
3363;2016-2017;526;76;56.3;50;58.8;57;63.3
7125;2016-2017;529;87;64.40000000000001;48;56.5;66;73.3
9718;2016-2017;546;122;90.40000000000001;66;77.59999999999999;;
5833;2016-2017;536;92;68.09999999999999;65;76.5;65;72.2
3209;2016-2017;546;117;86.7;70;82.40000000000001;60;66.7
8920;2016-2017;544;120;88.90000000000001;61;71.8;85;94.40000000000001
3325;2016-2017;528;82;60.7;48;56.5;50;55.6
7801;2016-2017;550;131;97;78;91.8;77;85.59999999999999
2904;2016-2017;533;102;75.59999999999999;45;52.9;56;62.2
6305;2016-2017;547;119;88.09999999999999;72;84.7;69;76.7
4629;2015-2016;526;80;59.3;43;50.6;52;57.8
8025;2016-2017;550;128;94.8;82;96.5;82;91.09999999999999
8154;2016-2017;540;104;77;66;77.59999999999999;56;62.2
9364;2016-2017;542;104;77;73;85.90000000000001;65;72.2
4209;2016-2017;532;84;62.2;60;70.59999999999999;55;61.1
6523;2016-2017;541;108;80;65;76.5;68;75.59999999999999
